id,objrecordtype_id,objclassification_id,name,matchvalue,matchattribute,scorevalue,status,lastmodifiedby,lastmodifieddate,domain
10000,1000,1000,Score Value By Zippostcode,06611,location.zippostcode,-75,Active,echasin,2015-12-25 00:00:00,DEMO
10001,1000,1000,Score Value By Zippostcode,06650,location.zippostcode,-74,Active,echasin,2015-12-25 00:00:00,DEMO
10002,1000,1000,Score Value By Zippostcode,06673,location.zippostcode,-73,Active,echasin,2015-12-25 00:00:00,DEMO
10003,1000,1000,Score Value By Zippostcode,06673,location.zippostcode,-72,Active,echasin,2015-12-25 00:00:00,DEMO
10004,1000,1000,Score Value By Zippostcode,06699,location.zippostcode,-71,Active,echasin,2015-12-25 00:00:00,DEMO
10005,1000,1000,Score Value By Zippostcode,06612,location.zippostcode,-70,Active,echasin,2015-12-25 00:00:00,DEMO
10006,1000,1000,Score Value By Zippostcode,06614,location.zippostcode,-69,Active,echasin,2015-12-25 00:00:00,DEMO
10007,1000,1000,Score Value By Zippostcode,06615,location.zippostcode,-68,Active,echasin,2015-12-25 00:00:00,DEMO
10008,1000,1000,Score Value By Zippostcode,06650,location.zippostcode,-67,Active,echasin,2015-12-25 00:00:00,DEMO
10009,1000,1000,Score Value By Zippostcode,06699,location.zippostcode,-66,Active,echasin,2015-12-25 00:00:00,DEMO
10010,1000,1000,Score Value By Zippostcode,6784,location.zippostcode,-65,Active,echasin,2015-12-25 00:00:00,DEMO
10011,1000,1000,Score Value By Zippostcode,6804,location.zippostcode,-64,Active,echasin,2015-12-25 00:00:00,DEMO
10012,1000,1000,Score Value By Zippostcode,6807,location.zippostcode,-63,Active,echasin,2015-12-25 00:00:00,DEMO
10013,1000,1000,Score Value By Zippostcode,6810,location.zippostcode,-62,Active,echasin,2015-12-25 00:00:00,DEMO
10014,1000,1000,Score Value By Zippostcode,6811,location.zippostcode,-61,Active,echasin,2015-12-25 00:00:00,DEMO
10015,1000,1000,Score Value By Zippostcode,6816,location.zippostcode,-60,Active,echasin,2015-12-25 00:00:00,DEMO
10016,1000,1000,Score Value By Zippostcode,6816,location.zippostcode,-59,Active,echasin,2015-12-25 00:00:00,DEMO
10017,1000,1000,Score Value By Zippostcode,6817,location.zippostcode,-58,Active,echasin,2015-12-25 00:00:00,DEMO
10018,1000,1000,Score Value By Zippostcode,6817,location.zippostcode,-57,Active,echasin,2015-12-25 00:00:00,DEMO
10019,1000,1000,Score Value By Zippostcode,6824,location.zippostcode,-56,Active,echasin,2015-12-25 00:00:00,DEMO
10020,1000,1000,Score Value By Zippostcode,6825,location.zippostcode,-55,Active,echasin,2015-12-25 00:00:00,DEMO
10021,1000,1000,Score Value By Zippostcode,6828,location.zippostcode,-54,Active,echasin,2015-12-25 00:00:00,DEMO
10022,1000,1000,Score Value By Zippostcode,6828,location.zippostcode,-53,Active,echasin,2015-12-25 00:00:00,DEMO
10023,1000,1000,Score Value By Zippostcode,6829,location.zippostcode,-52,Active,echasin,2015-12-25 00:00:00,DEMO
10024,1000,1000,Score Value By Zippostcode,6836,location.zippostcode,-51,Active,echasin,2015-12-25 00:00:00,DEMO
10025,1000,1000,Score Value By Zippostcode,6838,location.zippostcode,-50,Active,echasin,2015-12-25 00:00:00,DEMO
10026,1000,1000,Score Value By Zippostcode,6840,location.zippostcode,-49,Active,echasin,2015-12-25 00:00:00,DEMO
10027,1000,1000,Score Value By Zippostcode,6850,location.zippostcode,-48,Active,echasin,2015-12-25 00:00:00,DEMO
10028,1000,1000,Score Value By Zippostcode,6801,location.zippostcode,-47,Active,echasin,2015-12-25 00:00:00,DEMO
10029,1000,1000,Score Value By Zippostcode,6804,location.zippostcode,-46,Active,echasin,2015-12-25 00:00:00,DEMO
10030,1000,1000,Score Value By Zippostcode,6804,location.zippostcode,-45,Active,echasin,2015-12-25 00:00:00,DEMO
